# Bundle file v0.3
1017 0
0.788318 -0.615241 -0.0058217
0.75362 3.19566 -3.27414
2725.58 0 0
-0.51489 -0.657153 0.55049
-0.341219 -0.431987 -0.83484
0.786421 -0.617688 -0.00180769
0.748873 3.19221 -3.27342
2725.58 0 0
-0.51941 -0.655142 0.548637
-0.338783 -0.431548 -0.836058
0.7845 -0.620126 0.00219923
0.744115 3.18883 -3.27286
2725.58 0 0
-0.523916 -0.653119 0.546762
-0.33634 -0.431118 -0.837265
0.782552 -0.622554 0.00619948
0.739342 3.18553 -3.27245
2725.58 0 0
-0.528407 -0.651083 0.544865
-0.33389 -0.430696 -0.838462
0.780579 -0.624974 0.0101925
0.734561 3.1823 -3.27219
2725.58 0 0
-0.532883 -0.649035 0.542946
-0.331433 -0.430282 -0.839648
0.778581 -0.627385 0.0141784
0.729771 3.17915 -3.2721
2725.58 0 0
-0.537344 -0.646974 0.541005
-0.32897 -0.429878 -0.840823
0.776556 -0.629786 0.018157
0.724973 3.17607 -3.27216
2725.58 0 0
-0.54179 -0.644901 0.539043
-0.326501 -0.429481 -0.841988
0.774507 -0.632178 0.0221281
0.720172 3.17306 -3.27237
2725.58 0 0
-0.546221 -0.642815 0.537059
-0.324025 -0.429094 -0.843141
0.772432 -0.634561 0.0260915
0.715367 3.17014 -3.27274
2725.58 0 0
-0.550635 -0.640717 0.535053
-0.321542 -0.428714 -0.844284
0.770332 -0.636934 0.0300477
0.710558 3.16728 -3.27327
2725.58 0 0
-0.555035 -0.638607 0.533027
-0.319053 -0.428344 -0.845415
0.768207 -0.639299 0.0339956
0.705753 3.16449 -3.27396
2725.58 0 0
-0.559418 -0.636485 0.530978
-0.316558 -0.427981 -0.846536
0.766056 -0.641653 0.0379357
0.700948 3.16178 -3.27481
2725.58 0 0
-0.563786 -0.634351 0.528909
-0.314057 -0.427628 -0.847645
0.763881 -0.643998 0.0418681
0.696146 3.15914 -3.27581
2725.58 0 0
-0.568137 -0.632205 0.526818
-0.31155 -0.427283 -0.848744
0.76168 -0.646333 0.045792
0.69135 3.15657 -3.27697
2725.58 0 0
-0.572473 -0.630047 0.524706
-0.309037 -0.426947 -0.849831
0.759455 -0.648658 0.0497074
0.686563 3.15407 -3.27828
2725.58 0 0
-0.576792 -0.627877 0.522573
-0.306517 -0.426619 -0.850908
0.757205 -0.650974 0.0536149
0.681782 3.15164 -3.27976
2725.58 0 0
-0.581094 -0.625695 0.520418
-0.303992 -0.4263 -0.851973
0.754929 -0.653279 0.0575136
0.677012 3.14928 -3.28139
2725.58 0 0
-0.58538 -0.623502 0.518243
-0.301462 -0.425989 -0.853027
0.752629 -0.655575 0.0614035
0.672255 3.14699 -3.28319
2725.58 0 0
-0.58965 -0.621297 0.516046
-0.298925 -0.425688 -0.854069
0.750305 -0.657861 0.065285
0.667511 3.14477 -3.28514
2725.58 0 0
-0.593902 -0.61908 0.513829
-0.296383 -0.425394 -0.855101
0.747956 -0.660136 0.0691574
0.662783 3.14262 -3.28725
2725.58 0 0
-0.598138 -0.616852 0.511591
-0.293836 -0.42511 -0.856121
0.745582 -0.662401 0.0730208
0.658072 3.14053 -3.28951
2725.58 0 0
-0.602356 -0.614612 0.509332
-0.291283 -0.424834 -0.85713
0.743184 -0.664657 0.0768751
0.65338 3.13851 -3.29194
2725.58 0 0
-0.606557 -0.612361 0.507053
-0.288724 -0.424567 -0.858127
0.740761 -0.666901 0.0807203
0.648709 3.13656 -3.29452
2725.58 0 0
-0.610741 -0.610099 0.504753
-0.28616 -0.424308 -0.859113
0.738314 -0.669135 0.0845562
0.64406 3.13467 -3.29727
2725.58 0 0
-0.614907 -0.607825 0.502432
-0.283591 -0.424058 -0.860088
0.735843 -0.671359 0.0883824
0.639436 3.13285 -3.30017
2725.58 0 0
-0.623186 -0.603245 0.49773
-0.278439 -0.423585 -0.862002
0.730829 -0.675775 0.0960056
0.630265 3.1294 -3.30645
2725.58 0 0
-0.602641 -0.611422 0.512822
-0.292085 -0.429031 -0.854763
0.742637 -0.664903 0.0799649
0.590732 3.1237 -3.30601
2725.58 0 0
-0.581635 -0.619274 0.527446
-0.305479 -0.434663 -0.847202
0.753912 -0.653886 0.0636402
0.551679 3.11868 -3.30672
2725.58 0 0
-0.560184 -0.626796 0.541591
-0.318611 -0.440478 -0.839325
0.764644 -0.642734 0.0470443
0.513005 3.11437 -3.30857
2725.58 0 0
-0.538304 -0.633981 0.555245
-0.331472 -0.446469 -0.831139
0.774826 -0.631454 0.0301897
0.47461 3.11078 -3.31158
2725.58 0 0
-0.516012 -0.640823 0.568398
-0.344051 -0.452634 -0.822649
0.784449 -0.620055 0.0130888
0.436398 3.10795 -3.31573
2725.58 0 0
-0.493325 -0.647319 0.581042
-0.356339 -0.458967 -0.813863
0.793507 -0.608546 -0.00424552
0.398265 3.1059 -3.32104
2725.58 0 0
-0.470258 -0.653462 0.593165
-0.368326 -0.465463 -0.804786
0.801993 -0.596935 -0.0217998
0.360111 3.10464 -3.32747
2725.58 0 0
-0.44683 -0.659249 0.60476
-0.380005 -0.472118 -0.795425
0.809901 -0.585232 -0.0395615
0.321835 3.10421 -3.33503
2725.58 0 0
-0.423059 -0.664674 0.615816
-0.391366 -0.478927 -0.785788
0.817224 -0.573444 -0.0575171
0.283337 3.1046 -3.3437
2725.58 0 0
-0.398961 -0.669735 0.626327
-0.4024 -0.485884 -0.775881
0.823957 -0.56158 -0.0756527
0.244514 3.10584 -3.35345
2725.58 0 0
-0.374555 -0.674426 0.636284
-0.4131 -0.492985 -0.765712
0.830095 -0.54965 -0.0939553
0.205268 3.10793 -3.36427
2725.58 0 0
-0.34986 -0.678745 0.64568
-0.423456 -0.500224 -0.755289
0.835633 -0.537663 -0.112411
0.165498 3.11088 -3.37611
2725.58 0 0
-0.324894 -0.682689 0.654507
-0.433463 -0.507595 -0.744619
0.840568 -0.525627 -0.131006
0.125105 3.1147 -3.38896
2725.58 0 0
-0.299675 -0.686253 0.66276
-0.443111 -0.515093 -0.733711
0.844895 -0.513551 -0.149725
0.0839914 3.11938 -3.40278
2725.58 0 0
-0.274223 -0.689437 0.670431
-0.452394 -0.522713 -0.722572
0.848611 -0.501445 -0.168556
0.0420607 3.12492 -3.41752
2725.58 0 0
-0.248557 -0.692237 0.677516
-0.461304 -0.530449 -0.711212
0.851714 -0.489318 -0.187485
-0.000782728 3.13132 -3.43316
2725.58 0 0
-0.222696 -0.694651 0.684008
-0.469836 -0.538295 -0.699638
0.854202 -0.477178 -0.206496
-0.044635 3.13858 -3.44963
2725.58 0 0
-0.196659 -0.696677 0.689903
-0.477982 -0.546244 -0.687859
0.856071 -0.465035 -0.225576
-0.0895869 3.14667 -3.46689
2725.58 0 0
-0.170466 -0.698315 0.695196
-0.485738 -0.554292 -0.675884
0.857322 -0.452898 -0.24471
-0.13573 3.1556 -3.48489
2725.58 0 0
-0.144136 -0.699562 0.699884
-0.493095 -0.562432 -0.663722
0.857952 -0.440776 -0.263884
-0.183153 3.16534 -3.50358
2725.58 0 0
-0.11769 -0.700417 0.703964
-0.50005 -0.570658 -0.651383
0.857962 -0.428678 -0.283083
-0.231944 3.17587 -3.52289
2725.58 0 0
-0.0911467 -0.700881 0.707431
-0.506598 -0.578964 -0.638874
0.857351 -0.416614 -0.302294
-0.282187 3.18718 -3.54276
2725.58 0 0
-0.0645262 -0.700952 0.710283
-0.512732 -0.587342 -0.626207
0.856121 -0.404591 -0.321501
-0.333966 3.19924 -3.56314
2725.58 0 0
-0.0378491 -0.700632 0.712519
-0.518448 -0.595789 -0.61339
0.854271 -0.39262 -0.340691
-0.387357 3.21203 -3.58394
2725.58 0 0
-0.0111345 -0.699919 0.714136
-0.523743 -0.604296 -0.600432
0.851803 -0.380709 -0.359849
-0.442442 3.22551 -3.6051
2725.58 0 0
0.0155969 -0.698814 0.715133
-0.528612 -0.612858 -0.587344
0.84872 -0.368868 -0.37896
-0.499292 3.23966 -3.62656
2725.58 0 0
0.0423253 -0.697319 0.71551
-0.533052 -0.621468 -0.574136
0.845023 -0.357104 -0.398011
-0.557979 3.25443 -3.64822
2725.58 0 0
0.0690304 -0.695434 0.715266
-0.537059 -0.63012 -0.560817
0.840715 -0.345427 -0.416987
-0.618572 3.2698 -3.67001
2725.58 0 0
0.122292 -0.690502 0.712918
-0.543764 -0.647522 -0.533887
0.83028 -0.322369 -0.454656
-0.745734 3.30217 -3.71368
2725.58 0 0
0.125043 -0.689847 0.713075
-0.543133 -0.649054 -0.532669
0.830284 -0.320688 -0.455838
-0.733429 3.29946 -3.7181
2725.58 0 0
0.127793 -0.689185 0.713227
-0.542497 -0.650583 -0.531451
0.830281 -0.319007 -0.457021
-0.721138 3.29683 -3.72259
2725.58 0 0
0.130542 -0.688518 0.713374
-0.541855 -0.652109 -0.530233
0.830272 -0.317328 -0.458204
-0.708861 3.29427 -3.72716
2725.58 0 0
0.133289 -0.687843 0.713516
-0.541208 -0.653634 -0.529015
0.830258 -0.315648 -0.459388
-0.696597 3.29178 -3.73181
2725.58 0 0
0.136036 -0.687162 0.713654
-0.540555 -0.655156 -0.527797
0.830238 -0.31397 -0.460573
-0.68435 3.28937 -3.73653
2725.58 0 0
0.13878 -0.686476 0.713787
-0.539897 -0.656677 -0.52658
0.830212 -0.312292 -0.46176
-0.672117 3.28703 -3.74133
2725.58 0 0
0.141524 -0.685782 0.713915
-0.539233 -0.658196 -0.525363
0.83018 -0.310615 -0.462947
-0.6599 3.28476 -3.74621
2725.58 0 0
0.144266 -0.685082 0.714038
-0.538564 -0.659712 -0.524146
0.830143 -0.308938 -0.464134
-0.647699 3.28257 -3.75116
2725.58 0 0
0.147006 -0.684376 0.714156
-0.537889 -0.661226 -0.52293
0.830099 -0.307263 -0.465323
-0.635516 3.28045 -3.75619
2725.58 0 0
0.149746 -0.683663 0.71427
-0.537209 -0.662737 -0.521714
0.83005 -0.305588 -0.466512
-0.623351 3.2784 -3.7613
2725.58 0 0
0.152483 -0.682944 0.714378
-0.536523 -0.664247 -0.520498
0.829995 -0.303913 -0.467702
-0.611203 3.27642 -3.76648
2725.58 0 0
0.15522 -0.682219 0.714482
-0.535832 -0.665754 -0.519283
0.829934 -0.30224 -0.468893
-0.599074 3.27452 -3.77174
2725.58 0 0
0.157954 -0.681487 0.714581
-0.535136 -0.66726 -0.518068
0.829868 -0.300567 -0.470084
-0.586964 3.27268 -3.77708
2725.58 0 0
0.160687 -0.680749 0.714675
-0.534434 -0.668762 -0.516853
0.829795 -0.298895 -0.471277
-0.574873 3.27092 -3.78249
2725.58 0 0
0.163419 -0.680004 0.714765
-0.533726 -0.670263 -0.515639
0.829717 -0.297224 -0.47247
-0.562802 3.26923 -3.78798
2725.58 0 0
0.166149 -0.679253 0.714849
-0.533013 -0.671761 -0.514425
0.829633 -0.295553 -0.473663
-0.550752 3.26762 -3.79354
2725.58 0 0
0.168877 -0.678496 0.714929
-0.532295 -0.673258 -0.513212
0.829543 -0.293884 -0.474858
-0.538722 3.26607 -3.79918
2725.58 0 0
0.171604 -0.677732 0.715004
-0.531572 -0.674751 -0.511999
0.829448 -0.292215 -0.476053
-0.526715 3.2646 -3.8049
2725.58 0 0
0.174329 -0.676963 0.715074
-0.530842 -0.676243 -0.510786
0.829347 -0.290547 -0.477249
-0.514729 3.26319 -3.81069
2725.58 0 0
0.177053 -0.676187 0.715139
-0.530108 -0.677732 -0.509574
0.829239 -0.28888 -0.478446
-0.502766 3.26186 -3.81656
2725.58 0 0
0.179774 -0.675404 0.7152
-0.529368 -0.679219 -0.508362
0.829127 -0.287214 -0.479643
-0.490826 3.2606 -3.82251
2725.58 0 0
0.182494 -0.674615 0.715255
-0.528623 -0.680703 -0.50715
0.829008 -0.285548 -0.480841
-0.478908 3.25941 -3.82853
2725.58 0 0
0.185212 -0.67382 0.715306
-0.527872 -0.682185 -0.505939
0.828883 -0.283884 -0.48204
-0.467016 3.25829 -3.83463
2725.58 0 0
0.187929 -0.673019 0.715352
-0.527116 -0.683666 -0.504729
0.828753 -0.28222 -0.48324
-0.455147 3.25725 -3.84081
2725.58 0 0
0.190644 -0.672211 0.715393
-0.526354 -0.685142 -0.503519
0.828617 -0.280558 -0.484439
-0.443306 3.25627 -3.84706
2725.58 0 0
0.193357 -0.671397 0.71543
-0.525588 -0.686618 -0.502309
0.828475 -0.278896 -0.48564
-0.431487 3.25536 -3.85339
2725.58 0 0
0.196068 -0.670577 0.715461
-0.524815 -0.68809 -0.5011
0.828328 -0.277236 -0.486841
-0.419695 3.25452 -3.85979
2725.58 0 0
0.198777 -0.66975 0.715488
-0.524038 -0.68956 -0.499891
0.828174 -0.275576 -0.488043
-0.407931 3.25376 -3.86627
2725.58 0 0
0.20419 -0.668078 0.715527
-0.522467 -0.692494 -0.497475
0.82785 -0.272259 -0.490449
-0.384482 3.25243 -3.87946
2725.58 0 0
0.225699 -0.662695 0.714069
-0.520019 -0.701775 -0.486921
0.823796 -0.261432 -0.503003
-0.403271 3.23079 -3.89354
2725.58 0 0
0.247098 -0.656997 0.712248
-0.517262 -0.710986 -0.476381
0.81938 -0.250706 -0.515523
-0.422159 3.21025 -3.90892
2725.58 0 0
0.268377 -0.650987 0.710063
-0.514198 -0.720121 -0.46586
0.814601 -0.240087 -0.528
-0.441231 3.1908 -3.9256
2725.58 0 0
0.289527 -0.644666 0.707517
-0.510828 -0.729177 -0.455364
0.809462 -0.229579 -0.540429
-0.460574 3.17243 -3.94357
2725.58 0 0
0.310535 -0.638039 0.704609
-0.507154 -0.738148 -0.444897
0.803967 -0.219189 -0.552805
-0.480267 3.15515 -3.96281
2725.58 0 0
0.331392 -0.631109 0.701343
-0.503177 -0.74703 -0.434465
0.798118 -0.208921 -0.565119
-0.500397 3.13893 -3.98331
2725.58 0 0
0.352087 -0.623878 0.697718
-0.498899 -0.755819 -0.424072
0.791918 -0.19878 -0.577367
-0.521047 3.12379 -4.00506
2725.58 0 0
0.372611 -0.616352 0.693737
-0.494323 -0.76451 -0.413725
0.78537 -0.188772 -0.589542
-0.542295 3.10969 -4.02804
2725.58 0 0
0.392953 -0.608533 0.689403
-0.489452 -0.7731 -0.403429
0.778476 -0.178901 -0.601639
-0.564226 3.09663 -4.05223
2725.58 0 0
0.413103 -0.600425 0.684716
-0.484286 -0.781582 -0.393187
0.771241 -0.169172 -0.613651
-0.586919 3.0846 -4.07759
2725.58 0 0
0.433051 -0.592032 0.67968
-0.478829 -0.789955 -0.383006
0.763668 -0.15959 -0.625573
-0.610455 3.07357 -4.10413
2725.58 0 0
0.452787 -0.583359 0.674297
-0.473084 -0.798214 -0.37289
0.755762 -0.150159 -0.637399
-0.634911 3.06353 -4.13179
2725.58 0 0
0.472302 -0.574409 0.668569
-0.467053 -0.806353 -0.362844
0.747524 -0.140885 -0.649122
-0.660367 3.05446 -4.16056
2725.58 0 0
0.491585 -0.565188 0.6625
-0.460739 -0.81437 -0.352874
0.738961 -0.131772 -0.660737
-0.686898 3.04633 -4.1904
2725.58 0 0
0.510628 -0.555699 0.656093
-0.454147 -0.82226 -0.342984
0.730075 -0.122825 -0.672238
-0.714579 3.03912 -4.22128
2725.58 0 0
0.529421 -0.545948 0.64935
-0.447277 -0.830021 -0.33318
0.720872 -0.114047 -0.68362
-0.743484 3.0328 -4.25317
2725.58 0 0
0.547954 -0.535939 0.642274
-0.440135 -0.837646 -0.323465
0.711356 -0.105443 -0.694877
-0.773686 3.02735 -4.28603
2725.58 0 0
0.566218 -0.525677 0.634871
-0.432723 -0.845134 -0.313846
0.701532 -0.0970183 -0.706003
-0.805256 3.02274 -4.31981
2725.58 0 0
0.584205 -0.515167 0.627142
-0.425046 -0.85248 -0.304325
0.691404 -0.0887758 -0.716993
-0.838266 3.01893 -4.35449
2725.58 0 0
0.601906 -0.504415 0.619092
-0.417107 -0.85968 -0.294909
0.680978 -0.0807201 -0.727841
-0.87278 3.0159 -4.39001
2725.58 0 0
0.619311 -0.493425 0.610725
-0.40891 -0.866732 -0.285602
0.670258 -0.072855 -0.738543
-0.908866 3.01361 -4.42634
2725.58 0 0
0.636413 -0.482203 0.602045
-0.400459 -0.873631 -0.276409
0.659251 -0.0651845 -0.749092
-0.94659 3.01202 -4.46342
2725.58 0 0
0.653202 -0.470756 0.593057
-0.391758 -0.880374 -0.267333
0.647961 -0.0577123 -0.759484
-0.986013 3.01109 -4.50121
2725.58 0 0
0.66967 -0.459087 0.583764
-0.382812 -0.886958 -0.258381
0.636394 -0.0504422 -0.769714
-1.0272 3.01079 -4.53967
2725.58 0 0
0.68581 -0.447204 0.574172
-0.373625 -0.89338 -0.249555
0.624555 -0.0433777 -0.779775
-1.0702 3.01108 -4.57872
2725.58 0 0
0.701613 -0.435112 0.564284
-0.364201 -0.899635 -0.24086
0.612451 -0.0365224 -0.789664
-1.11508 3.01192 -4.61833
2725.58 0 0
0.717072 -0.422816 0.554107
-0.354546 -0.905723 -0.232301
0.600088 -0.0298796 -0.799376
-1.16188 3.01326 -4.65845
2725.58 0 0
0.732178 -0.410324 0.543645
-0.344663 -0.911638 -0.223882
0.587471 -0.0234525 -0.808905
-1.21068 3.01505 -4.69901
2725.58 0 0
0.761305 -0.384773 0.521885
-0.324236 -0.922942 -0.20748
0.561503 -0.0112585 -0.827397
-1.31441 3.01983 -4.78122
2725.58 0 0
0.767303 -0.380324 0.516332
-0.320911 -0.92481 -0.20431
0.555213 -0.00892847 -0.83166
-1.30726 3.02042 -4.76924
2725.58 0 0
0.773236 -0.375848 0.510729
-0.317551 -0.926658 -0.201164
0.548878 -0.00663508 -0.835876
-1.30005 3.02133 -4.75778
2725.58 0 0
0.779102 -0.371344 0.505078
-0.314157 -0.928485 -0.198043
0.5425 -0.00437862 -0.840045
-1.29279 3.02256 -4.74685
2725.58 0 0
0.7849 -0.366814 0.499379
-0.31073 -0.930292 -0.194946
0.536077 -0.00215925 -0.844166
-1.28548 3.0241 -4.73645
2725.58 0 0
0.79063 -0.362258 0.493632
-0.30727 -0.932078 -0.191874
0.529611 2.28211e-05 -0.84824
-1.27814 3.02597 -4.72656
2725.58 0 0
0.796293 -0.357675 0.487838
-0.303777 -0.933843 -0.188827
0.523104 0.0021674 -0.852266
-1.27078 3.02817 -4.71721
2725.58 0 0
0.801886 -0.353068 0.481998
-0.300252 -0.935588 -0.185806
0.516554 0.00427429 -0.856244
-1.26341 3.03068 -4.70837
2725.58 0 0
0.80741 -0.348435 0.476112
-0.296695 -0.937311 -0.182811
0.509963 0.00634333 -0.860173
-1.25604 3.03353 -4.70006
2725.58 0 0
0.812864 -0.343778 0.47018
-0.293105 -0.939014 -0.179841
0.503331 0.00837433 -0.864053
-1.24869 3.03669 -4.69228
2725.58 0 0
0.818248 -0.339096 0.464203
-0.289484 -0.940694 -0.176898
0.496659 0.0103671 -0.867884
-1.24135 3.04018 -4.68501
2725.58 0 0
0.823561 -0.334391 0.458182
-0.285832 -0.942354 -0.173981
0.489947 0.0123215 -0.871665
-1.23405 3.044 -4.67826
2725.58 0 0
0.828802 -0.329662 0.452116
-0.282148 -0.943991 -0.171092
0.483197 0.0142373 -0.875396
-1.22679 3.04814 -4.67203
2725.58 0 0
0.833973 -0.324911 0.446008
-0.278434 -0.945607 -0.168229
0.476408 0.0161144 -0.879077
-1.21959 3.0526 -4.66632
2725.58 0 0
0.83907 -0.320137 0.439856
-0.27469 -0.947201 -0.165393
0.469581 0.0179526 -0.882707
-1.21245 3.05739 -4.66112
2725.58 0 0
0.844096 -0.31534 0.433662
-0.270916 -0.948773 -0.162586
0.462717 0.0197518 -0.886286
-1.20539 3.06251 -4.65644
2725.58 0 0
0.849048 -0.310522 0.427426
-0.267112 -0.950323 -0.159805
0.455816 0.0215117 -0.889814
-1.19842 3.06795 -4.65226
2725.58 0 0
0.853927 -0.305683 0.421149
-0.263279 -0.95185 -0.157053
0.44888 0.0232323 -0.89329
-1.19154 3.07372 -4.6486
2725.58 0 0
0.858732 -0.300822 0.414832
-0.259417 -0.953355 -0.15433
0.441907 0.0249134 -0.896714
-1.18478 3.07981 -4.64544
2725.58 0 0
0.863463 -0.295942 0.408474
-0.255526 -0.954837 -0.151634
0.434901 0.0265548 -0.900087
-1.17813 3.08623 -4.64279
2725.58 0 0
0.868119 -0.291041 0.402076
-0.251607 -0.956296 -0.148968
0.42786 0.0281564 -0.903407
-1.17161 3.09297 -4.64065
2725.58 0 0
0.872699 -0.28612 0.39564
-0.24766 -0.957733 -0.14633
0.420785 0.029718 -0.906674
-1.16523 3.10004 -4.639
2725.58 0 0
0.877205 -0.281181 0.389165
-0.243685 -0.959146 -0.143722
0.413677 0.0312396 -0.909888
-1.15901 3.10742 -4.63785
2725.58 0 0
0.881634 -0.276222 0.382652
-0.239684 -0.960537 -0.141143
0.406538 0.032721 -0.913048
-1.15294 3.11513 -4.63719
2725.58 0 0
0.885987 -0.271246 0.376101
-0.235655 -0.961904 -0.138593
0.399366 0.034162 -0.916155
-1.14705 3.12316 -4.63703
2725.58 0 0
0.890264 -0.266251 0.369514
-0.231599 -0.963248 -0.136074
0.392163 0.0355626 -0.919208
-1.14134 3.13151 -4.63736
2725.58 0 0
0.894463 -0.261239 0.362891
-0.227518 -0.964568 -0.133585
0.38493 0.0369225 -0.922207
-1.13582 3.14018 -4.63817
2725.58 0 0
0.898585 -0.25621 0.356232
-0.22341 -0.965865 -0.131126
0.377667 0.0382418 -0.925152
-1.13051 3.14917 -4.63947
2725.58 0 0
0.902629 -0.251165 0.349537
-0.219277 -0.967137 -0.128697
0.370375 0.0395202 -0.928041
-1.1254 3.15848 -4.64124
2725.58 0 0
0.910483 -0.241025 0.336046
-0.210936 -0.969612 -0.123933
0.355705 0.0419543 -0.933656
-1.11589 3.17804 -4.64621
2725.58 0 0
0.913073 -0.238162 0.331023
-0.208491 -0.97026 -0.122988
0.350469 0.0432816 -0.935573
-1.10877 3.17263 -4.643
2725.58 0 0
0.915627 -0.23529 0.325986
-0.206039 -0.970902 -0.122057
0.345219 0.0445925 -0.937463
-1.10163 3.16735 -4.64008
2725.58 0 0
0.918143 -0.232408 0.320935
-0.203579 -0.971535 -0.121139
0.339954 0.0458869 -0.939322
-1.09448 3.16221 -4.63743
2725.58 0 0
0.920623 -0.229517 0.315872
-0.201113 -0.972161 -0.120235
0.334674 0.0471647 -0.941153
-1.08732 3.15719 -4.63507
2725.58 0 0
0.923066 -0.226618 0.310796
-0.19864 -0.972779 -0.119344
0.329381 0.0484259 -0.942954
-1.08015 3.15232 -4.633
2725.58 0 0
0.925471 -0.223709 0.305707
-0.19616 -0.97339 -0.118467
0.324074 0.0496705 -0.944727
-1.07297 3.14758 -4.63121
2725.58 0 0
0.92784 -0.220792 0.300606
-0.193673 -0.973992 -0.117604
0.318753 0.0508983 -0.94647
-1.0658 3.14297 -4.6297
2725.58 0 0
0.930171 -0.217866 0.295492
-0.19118 -0.974586 -0.116754
0.313419 0.0521093 -0.948184
-1.05863 3.13849 -4.62847
2725.58 0 0
0.932465 -0.214932 0.290367
-0.18868 -0.975173 -0.115918
0.308072 0.0533035 -0.949869
-1.05146 3.13415 -4.62753
2725.58 0 0
0.934722 -0.211989 0.285229
-0.186173 -0.975752 -0.115096
0.302712 0.0544808 -0.951523
-1.0443 3.12994 -4.62686
2725.58 0 0
0.936941 -0.209039 0.28008
-0.183661 -0.976323 -0.114288
0.29734 0.0556413 -0.953149
-1.03716 3.12586 -4.62649
2725.58 0 0
0.939122 -0.206079 0.27492
-0.181142 -0.976886 -0.113494
0.291954 0.0567847 -0.954745
-1.03004 3.12192 -4.62639
2725.58 0 0
0.941266 -0.203112 0.269749
-0.178617 -0.977441 -0.112713
0.286557 0.0579112 -0.956311
-1.02293 3.11811 -4.62658
2725.58 0 0
0.943372 -0.200137 0.264566
-0.176086 -0.977989 -0.111946
0.281147 0.0590205 -0.957848
-1.01585 3.11443 -4.62705
2725.58 0 0
0.945439 -0.197155 0.259373
-0.17355 -0.978528 -0.111194
0.275726 0.0601128 -0.959355
-1.0088 3.11089 -4.6278
2725.58 0 0
0.947469 -0.194164 0.254169
-0.171007 -0.979059 -0.110455
0.270293 0.061188 -0.960832
-1.00178 3.10748 -4.62883
2725.58 0 0
0.949461 -0.191166 0.248955
-0.168459 -0.979582 -0.10973
0.264848 0.0622459 -0.962279
-0.994801 3.1042 -4.63014
2725.58 0 0
0.951415 -0.188161 0.24373
-0.165905 -0.980097 -0.109019
0.259393 0.0632866 -0.963696
-0.987858 3.10105 -4.63174
2725.58 0 0
0.953331 -0.185148 0.238496
-0.163346 -0.980604 -0.108323
0.253926 0.0643101 -0.965083
-0.980958 3.09804 -4.63361
2725.58 0 0
0.955208 -0.182128 0.233252
-0.160781 -0.981103 -0.10764
0.248449 0.0653163 -0.96644
-0.974105 3.09515 -4.63576
2725.58 0 0
0.957047 -0.179102 0.227999
-0.158211 -0.981594 -0.106972
0.242961 0.0663051 -0.967767
-0.967302 3.0924 -4.63819
2725.58 0 0
0.958848 -0.176068 0.222736
-0.155636 -0.982076 -0.106317
0.237463 0.0672764 -0.969064
-0.960553 3.08978 -4.6409
2725.58 0 0
0.96061 -0.173027 0.217464
-0.153056 -0.982551 -0.105677
0.231955 0.0682304 -0.970331
-0.953862 3.0873 -4.64388
2725.58 0 0
0.962333 -0.16998 0.212183
-0.150471 -0.983018 -0.105051
0.226436 0.0691669 -0.971567
-0.947232 3.08494 -4.64715
2725.58 0 0
0.964018 -0.166926 0.206894
-0.147881 -0.983475 -0.104439
0.220909 0.0700859 -0.972773
-0.940667 3.08271 -4.65068
2725.58 0 0
0.965664 -0.163866 0.201596
-0.145286 -0.983925 -0.103842
0.215371 0.0709874 -0.973949
-0.934171 3.08061 -4.6545
2725.58 0 0
0.967271 -0.160799 0.19629
-0.142687 -0.984367 -0.103259
0.209825 0.0718712 -0.975094
-0.927746 3.07865 -4.65859
2725.58 0 0
0.96884 -0.157726 0.190976
-0.140083 -0.984801 -0.10269
0.20427 0.0727375 -0.976209
-0.921398 3.07681 -4.66295
2725.58 0 0
0.97186 -0.151562 0.180324
-0.134861 -0.985643 -0.101595
0.193133 0.074417 -0.978347
-0.908941 3.07352 -4.67249
2725.58 0 0
0.973042 -0.148194 0.176712
-0.131985 -0.986168 -0.10026
0.189126 0.0742335 -0.979143
-0.906688 3.07865 -4.66247
2725.58 0 0
0.974199 -0.144825 0.173093
-0.129102 -0.986684 -0.0989353
0.185116 0.0740361 -0.979924
-0.904408 3.08387 -4.65258
2725.58 0 0
0.975332 -0.141455 0.169467
-0.126212 -0.987188 -0.0976216
0.181105 0.0738247 -0.980689
-0.902104 3.08918 -4.6428
2725.58 0 0
0.976439 -0.138084 0.165833
-0.123315 -0.987682 -0.0963187
0.177091 0.0735995 -0.981439
-0.899777 3.09459 -4.63316
2725.58 0 0
0.97752 -0.134712 0.162193
-0.120412 -0.988165 -0.0950264
0.173075 0.0733602 -0.982173
-0.897428 3.10008 -4.62363
2725.58 0 0
0.978577 -0.13134 0.158546
-0.117503 -0.988638 -0.093745
0.169057 0.0731072 -0.982891
-0.89506 3.10567 -4.61423
2725.58 0 0
0.979608 -0.127968 0.154891
-0.114586 -0.9891 -0.0924743
0.165037 0.0728402 -0.983594
-0.892674 3.11135 -4.60496
2725.58 0 0
0.980615 -0.124596 0.151231
-0.111664 -0.989551 -0.0912145
0.161015 0.0725593 -0.984281
-0.890271 3.11712 -4.59581
2725.58 0 0
0.981596 -0.121223 0.147563
-0.108735 -0.989992 -0.0899656
0.156992 0.0722646 -0.984953
-0.887852 3.12299 -4.58678
2725.58 0 0
0.982551 -0.11785 0.143889
-0.1058 -0.990421 -0.0887275
0.152967 0.0719559 -0.985608
-0.885421 3.12894 -4.57787
2725.58 0 0
0.983482 -0.114477 0.140209
-0.102859 -0.99084 -0.0875004
